id,Name,Incantation,Type,Effect,Light
0,Summoning Charm,Accio,Charm,Summons an object,None
1,Age Line,Unknown,Charm,Prevents people above or below a certain age from access to a target,Blue
2,Water-Making Spell,Aguamenti,"Charm, Conjuration",Conjures water,Icy blue
3,Launch an object up into the air,Alarte Ascendare,Charm,Rockets target upward,Red
4,Albus Dumbledore's Forceful Spell,Unknown,Spell,Great Force,None
5,Unlocking Charm,Alohomora,Charm,Unlocks target,"Invisible, blue, yellow, or purple"
6,Healing Spell,Anapneo,"Healing spell, Vanishment",Clears airway,
7,Hex that grows antlers on the head,Anteoculatia,Hex,Grows antlers on head,Red
8,Anti-Cheating Spell,Unknown,Charm,Prevents cheating,Purple
9,Anti-Disapparition Jinx,Unknown,Jinx,Prevents Disapparition within a certain area,
10,Anti-intruder jinx,Unknown,Jinx,Repels intruders,
11,Antonin Dolohov's curse,Unknown,Curse,Injuries capable of killing,Purple
12,Revealing Charm,Aparecium,Charm,Reveals hidden writing,
13,Tracking spell,Appare Vestigium,Charm,"Reveals traces of magic, including footprints and track marks",Swirl of gold
14,Apparition,None,Transportation,Magically transports the caster,None
15,Aqua Eructo Charm,Aqua Eructo,Charm,Jet of water,Ice Blue
16,Spider repelling spell,Arania Exumai,Spell,Repels spiders,Blue
17,Slowing Charm,Arresto Momentum,Charm,Slows or stops target's velocity,None
18,Arrow-shooting spell,,Conjuration,Fires arrows from the caster's wand,
19,Ascendio,Ascendio,Charm,Lifts caster,None
20,Killing Curse,Avada Kedavra,Curse,Instantaneous death,Green
21,Avifors Spell,Avifors ,Transfiguration,Transforms the target into a bird.,Blue
22,Avenseguim,Avenseguim,Charm,Turns object into tracking device,Orange
23,Bird-Conjuring Charm,Avis,"Conjuration, Charm",Conjures birds,Blue
24,Babbling Curse,Unknown,Curse,Uncontrollable babbling,
25,Badgering,Unknown,Transfiguration,Turns target human into a badger,
26,Bat-Bogey Hex,Unknown,Hex,Transforms target's bogeys into bats,
27,Baubillious,Baubillious,Charm,Jet of white sparks,White
28,Bedazzling Hex,Unknown,Hex,Disguises things,
29,Bewitched Snowballs,Unknown,Charm,Charms snowballs to follow and harass a designated target,
30,Bluebell Flames,Unknown,Charm,Conjures bluebell flames,Bright blue
31,Blue sparks,Unknown,Charm,Jet of blue sparks,Blue
32,Exploding Charm,Bombarda,Charm,Small explosion,None
33,Exploding Charm 2,Bombarda Maxima,Charm,Powerful explosion,White
34,Brackium Emendo,Brackium Emendo,"Healing spell, Charm",Mends bones,Blue
35,Bravery Charm,Unknown,Charm,Enhances teammates against foes,
36,Bridge-conjuring spell,Unknown,Conjuration,Conjures bridges,None
