0,Potter,Harry James,Human,Male,Black,Bright green,Gryffindor,Student,Half-blood,"11""  Holly  phoenix feather",Stag,Parseltongue| Defence Against the Dark Arts | Seeker
1,Weasley,Ronald Bilius,Human,Male,Red,Blue,Gryffindor,Student,Pure-blood,"12"" Ash unicorn tail hair ",Jack Russell terrier,Wizard chess | Quidditch goalkeeping
2,Granger,Hermione Jean,Human,Female,Brown,Brown,Gryffindor,Student,Muggle-born,"10¾""  vine wood dragon heartstring",Otter,Almost everything
3,Dumbledore,Albus Percival Wulfric Brian,Human,Male,Silver| formerly auburn,Blue,Gryffindor,Headmaster,Half-blood,"15"" Elder Thestral tail hair core",Phoenix,Considered by many to be one of the most powerful wizards of his time
4,Hagrid,Rubeus,Half-Human/Half-Giant,Male,Black,Black,Gryffindor,Keeper of Keys and Grounds | Professor of Care of Magical Creatures,Part-Human(Half-giant),"16""  Oak unknown core",None,Resistant to stunning spells| above average strength | crossbowmanship
5,Longbottom,Neville,Human,Male,Blond,NULL,Gryffindor,Student,Pure-blood,"13"" Cherry unicorn hair",Non-corporeal,Herbology
6,Weasley,Fred,Human,Male,Red,Brown,Gryffindor,Student,Pure-blood,NULL,NULL,Beater
7,Weasley,George,Human,Male,Red,Brown,Gryffindor,Student,Pure-blood,NULL,NULL,Beater
8,Weasley,Ginevra (Ginny) Molly,Human,Female,Red,Bright brown,Gryffindor,Student,Pure-blood,NULL,Horse,Chaser| Bat-Bogey hex
9,Thomas,Dean,Human,Male,Black,Brown,Gryffindor,Student,Muggle-born,NULL,NULL,Chaser
10,Finnigan,Seamus,Human,Male,Sandy,NULL,Gryffindor,Student,Half-blood,NULL,Fox,Pyrotechnics
11,Potter,Lily J.,Human,Female,Auburn,Bright green,Gryffindor,NULL,Muggle-born,"10¼""  Willow  unknown core",Doe,NULL
12,Potter,James,Human,Male,Black,Hazel,Gryffindor,NULL,Pure-blood,"11""  Mahogany  unknown core",Stag,Animagus| Seeker
13,Black,Sirius,Human,Male,Black,Grey,Gryffindor,NULL,Pure-blood,NULL,NULL,Animagus| nonverbal magic| Charms
14,Lupin,Remus John,Werewolf,Male,Light brown flecked with grey,Green,Gryffindor,Professor of Defence Against the Dark Arts,Half-blood,"10¼"" Cypress unicorn hair",Wolf,Exceptionally gifted in Defence Against the Dark Arts
15,Pettigrew,Peter,Human,Male,Colorless and balding,Blue,Gryffindor,The Servant of Lord Voldemort,Half-blood or pure-blood,"9¼"" Chestnut dragon heartstring",None,Animagus
16,Weasley,Percy Ignatius,Human,Male,Red,Blue,Gryffindor,Student|Prefect|  Personal assistant to Barty Crouch Snr,Pure-blood,NULL,NULL,Intelligent| hard-working| a model student
