Summoning Charm,Accio,Charm,Summons an object,None
Age Line,,Charm,Prevents people above or below a certain age from access to a target,Blue
Water-Making Spell,Aguamenti,"Charm, Conjuration",Conjures water,Icy blue
Launch an object up into the air,Alarte Ascendare,Charm,Rockets target upward,Red
Albus Dumbledore's Forceful Spell,,Spell,Great Force,None
Unlocking Charm,Alohomora,Charm,Unlocks target,"Invisible, blue, yellow, or purple"
Healing Spell,Anapneo,"Healing spell, Vanishment",Clears airway,
Hex that grows antlers on the head,Anteoculatia,Hex,Grows antlers on head,Red
Anti-Cheating Spell,,Charm,Prevents cheating,Purple
Anti-Disapparition Jinx,,Jinx,Prevents Disapparition within a certain area,
Anti-intruder jinx,,Jinx,Repels intruders,
Antonin Dolohov's curse,,Curse,Injuries capable of killing,Purple
Revealing Charm,Aparecium,Charm,Reveals hidden writing,
Tracking spell,Appare Vestigium,Charm,"Reveals traces of magic, including footprints and track marks",Swirl of gold
Apparition,None,Transportation,Magically transports the caster,None
Aqua Eructo Charm,Aqua Eructo,Charm,Jet of water,Ice Blue
Spider repelling spell,Arania Exumai,Spell,Repels spiders,Blue
Slowing Charm,Arresto Momentum,Charm,Slows or stops target's velocity,None
Arrow-shooting spell,,Conjuration,Fires arrows from the caster's wand,
Ascendio,Ascendio,Charm,Lifts caster,None
Killing Curse,Avada Kedavra,Curse,Instantaneous death,Green
Avifors Spell,Avifors,Transfiguration,Transforms the target into a bird.,Blue
Avenseguim,Avenseguim,Charm,Turns object into tracking device,Orange
Bird-Conjuring Charm,Avis,"Conjuration, Charm",Conjures birds,Blue
Babbling Curse,,Curse,Uncontrollable babbling,
Badgering,,Transfiguration,Turns target human into a badger,
Bat-Bogey Hex,,Hex,Transforms target's bogeys into bats,
Baubillious,Baubillious,Charm,Jet of white sparks,White
Bedazzling Hex,,Hex,Disguises things,
Bewitched Snowballs,,Charm,Charms snowballs to follow and harass a designated target,
Bluebell Flames,,Charm,Conjures bluebell flames,Bright blue
Blue sparks,,Charm,Jet of blue sparks,Blue
Exploding Charm,Bombarda,Charm,Small explosion,None
Exploding Charm 2,Bombarda Maxima,Charm,Powerful explosion,White
Brackium Emendo,Brackium Emendo,"Healing spell, Charm",Mends bones,Blue
Bravery Charm,,Charm,Enhances teammates against foes,
Bridge-conjuring spell,,Conjuration,Conjures bridges,None
Broom jinx,,Jinx,Makes a broomstick attempt to buck its rider off,
Bubble-Head Charm,,Charm,Creates bubble protecting the head,
Bubble-producing spell,,Conjuration,Creates a stream of non-bursting bubbles,None
Hair Loss Curse,Calvorio,Curse,Removes victim's hair,Red or Purple
Cantis,Cantis,Jinx,Makes target sing,Pink
Extension Charm,Capacious extremis,Charm,Increases interior space,
Seize and Pull Charm,Carpe Retractum,Charm,"Pull caster towards object, Pull object towards caster",Orange or Purple
Cascading Jinx,,Jinx,Attacks multiple enemies,Blue
Caterwauling Charm,,Charm,Sets off a high-pitched shriek if entered,
Cauldron to Sieve,,Transfiguration,Turns a cauldron into a sieve,
Cauldron to badger,,Transformation,Transforms a cauldron into a badger.,
Cave inimicum,Cave inimicum,Charm,Concealment,None
Cheering Charm,,Charm,Creates joy,
Circumrota,Circumrota,Charm,Rotates an object,
Cistem Aperio,Cistem Aperio,Charm,Opens chests,White
Locking Spell,Colloportus,Charm,Locks doors,None
Stickfast Hex,Colloshoo,Hex,Sticks shoes to floor,
Color Change Charm,Colovaria,Charm,Changes color,Red
Blasting Curse,Confringo,Curse,Explosion,Fiery Orange
Confundus Charm,Confundo,Charm,Confuses the target,Pink
Conjunctivitis Curse,,Curse,Irritates eyes,
Cornflake skin spell,,Dark charm,Makes skin appear like cornflakes,
Cracker Jinx,,Jinx,Conjures exploding Wizard Crackers,
Cribbing Spell,,Spell,Assists the caster in cheating on written papers.,
Crinus Muto,Crinus Muto,Transfiguration,Transforms hair,White
