Harry James Potter,Human,Male,Black,Bright green,Gryffindor,Student,Half-blood,"11""  Holly  phoenix feather",Stag,Parseltongue| Defence Against the Dark Arts | Seeker
Ronald Bilius Weasley,Human,Male,Red,Blue,Gryffindor,Student,Pure-blood,"12"" Ash unicorn tail hair ",Jack Russell terrier,Wizard chess | Quidditch goalkeeping
Hermione Jean Granger,Human,Female,Brown,Brown,Gryffindor,Student,Muggle-born,"10¾""  vine wood dragon heartstring",Otter,Almost everything
Albus Percival Wulfric Brian Dumbledore,Human,Male,Silver| formerly auburn,Blue,Gryffindor,Headmaster,Half-blood,"15"" Elder Thestral tail hair core",Phoenix,Considered by many to be one of the most powerful wizards of his time
Rubeus Hagrid,Half-Human/Half-Giant,Male,Black,Black,Gryffindor,Keeper of Keys and Grounds | Professor of Care of Magical Creatures,Part-Human(Half-giant),"16""  Oak unknown core",None,Resistant to stunning spells| above average strength | crossbowmanship
Neville Longbottom,Human,Male,Blond,,Gryffindor,Student,Pure-blood,"13"" Cherry unicorn hair",Non-corporeal,Herbology
Fred Weasley,Human,Male,Red,Brown,Gryffindor,Student,Pure-blood,,,Beater
George Weasley,Human,Male,Red,Brown,Gryffindor,Student,Pure-blood,,,Beater
Ginevra (Ginny) Molly Weasley,Human,Female,Red,Bright brown,Gryffindor,Student,Pure-blood,,Horse,Chaser| Bat-Bogey hex
Dean Thomas,Human,Male,Black,Brown,Gryffindor,Student,Muggle-born,,,Chaser
Seamus Finnigan,Human,Male,Sandy,,Gryffindor,Student,Half-blood,,Fox,Pyrotechnics
Lily J. Potter,Human,Female,Auburn,Bright green,Gryffindor,,Muggle-born,"10¼""  Willow  unknown core",Doe,
James Potter,Human,Male,Black,Hazel,Gryffindor,,Pure-blood,"11""  Mahogany  unknown core",Stag,Animagus| Seeker
Sirius Black,Human,Male,Black,Grey,Gryffindor,,Pure-blood,,,Animagus| nonverbal magic| Charms
Remus John Lupin,Werewolf,Male,Light brown flecked with grey,Green,Gryffindor,Professor of Defence Against the Dark Arts,Half-blood,"10¼"" Cypress unicorn hair",Wolf,Exceptionally gifted in Defence Against the Dark Arts
Peter Pettigrew,Human,Male,Colorless and balding,Blue,Gryffindor,The Servant of Lord Voldemort,Half-blood or pure-blood,"9¼"" Chestnut dragon heartstring",None,Animagus
Percy Ignatius Weasley,Human,Male,Red,Blue,Gryffindor,Student|Prefect|  Personal assistant to Barty Crouch Snr,Pure-blood,,,Intelligent| hard-working| a model student
(Bill) William Arthur Weasley,Human(Werewolf traits),Male,Red,Blue,Gryffindor,Curse-Breaker for Gringotts Bank,Pure-blood,,,Highly skilled curse-breaker for Gringotts Wizarding Bank| very intelligent| past Hogwarts Head Boy
Charles Weasley,Human,Male,Red,Grey,Gryffindor,Dragonologist,Pure-blood,"12""  Ash unicorn tail hair",,Highly skilled dragon trainer| one-time Gryffindor Seeker
Lee Jordan,Human,Male,Black,Brown,Gryffindor,Student,Pure-blood or half-blood,,,Quidditch commentary | broadcasting
